City,Date,Day_of_Week,Month,Season,Public_Holiday,Total_Beds,Available_Beds,ICU_Total,ICU_Available,Ventilators_Total,Ventilators_Available,Staff_On_Duty,Daily_Admissions,Emergency_Admissions,Scheduled_Admissions,Daily_Discharges,Bed_Occupancy_Rate,ICU_Occupancy_Rate,Ventilator_Utilization_Rate,Resource_Shortage_Flag,Shortage_Type
Metro City,2022-08-16,Tuesday,8,Summer,0,300,46,50,22,40,24,117,86,49,37,75,84.67,56,40,0,
Metro City,2022-08-17,Wednesday,8,Summer,0,300,15,50,14,40,17,119,80,40,40,57,95,72,57.5,1,Beds
Metro City,2022-08-18,Thursday,8,Summer,0,300,34,50,9,40,19,119,84,39,45,64,88.67,82,52.5,0,
Metro City,2022-08-19,Friday,8,Summer,0,300,19,50,1,40,12,111,85,41,44,68,93.67,98,70,1,Beds
Metro City,2022-08-20,Saturday,8,Summer,1,300,0,50,0,40,7,130,86,45,41,80,100,100,82.5,1,Beds
Metro City,2022-08-21,Sunday,8,Summer,1,300,0,50,20,40,20,124,88,48,40,73,100,60,50,1,Beds
Metro City,2022-08-22,Monday,8,Summer,0,300,61,50,7,40,13,125,85,36,49,75,79.67,86,67.5,0,
Metro City,2022-08-23,Tuesday,8,Summer,0,300,0,50,19,40,25,111,84,38,46,73,100,62,37.5,1,Beds
Metro City,2022-08-24,Wednesday,8,Summer,0,300,51,50,14,40,25,126,84,34,50,69,83,72,37.5,0,
Metro City,2022-08-25,Thursday,8,Summer,0,300,11,50,0,40,16,116,85,38,47,62,96.33,100,60,1,Beds
Metro City,2022-08-26,Friday,8,Summer,0,300,0,50,15,40,19,120,80,37,43,68,100,70,52.5,1,Beds
Metro City,2022-08-27,Saturday,8,Summer,1,300,15,50,0,40,12,132,83,41,42,67,95,100,70,1,Beds
Metro City,2022-08-28,Sunday,8,Summer,1,300,0,50,0,40,16,128,81,37,44,59,100,100,60,1,Beds
Metro City,2022-08-29,Monday,8,Summer,0,300,0,50,0,40,20,113,82,42,40,75,100,100,50,1,Beds
Metro City,2022-08-30,Tuesday,8,Summer,0,300,22,50,7,40,12,116,85,38,47,77,92.67,86,70,1,Beds
Metro City,2022-08-31,Wednesday,8,Summer,0,300,39,50,14,40,19,118,83,35,48,58,87,72,52.5,0,
Metro City,2022-09-01,Thursday,9,Autumn,0,300,0,50,12,40,20,120,85,50,35,74,100,76,50,1,Beds
Metro City,2022-09-02,Friday,9,Autumn,0,300,0,50,9,40,23,116,83,35,48,71,100,82,42.5,1,Beds
Metro City,2022-09-03,Saturday,9,Autumn,1,300,12,50,3,40,10,123,83,44,39,67,96,94,75,1,Beds
Metro City,2022-09-04,Sunday,9,Autumn,1,300,0,50,15,40,17,114,115,47,68,100,100,70,57.5,1,Beds
Metro City,2022-09-05,Monday,9,Autumn,0,300,45,50,4,40,12,121,82,33,49,65,85,92,70,1,ICU
Metro City,2022-09-06,Tuesday,9,Autumn,0,300,0,50,0,40,16,124,82,47,35,58,100,100,60,1,Beds
Metro City,2022-09-07,Wednesday,9,Autumn,0,300,0,50,9,40,22,120,85,34,51,75,100,82,45,1,Beds
Metro City,2022-09-08,Thursday,9,Autumn,0,300,0,50,12,40,18,111,80,42,38,67,100,76,55,1,Beds
Metro City,2022-09-09,Friday,9,Autumn,0,300,0,50,2,40,14,110,85,35,50,64,100,96,65,1,Beds
Metro City,2022-09-10,Saturday,9,Autumn,1,300,0,50,0,40,19,120,84,42,42,72,100,100,52.5,1,Beds
Metro City,2022-09-11,Sunday,9,Autumn,1,300,59,50,3,40,14,116,81,45,36,68,80.33,94,65,1,ICU
Metro City,2022-09-12,Monday,9,Autumn,0,300,19,50,21,40,28,124,86,43,43,61,93.67,58,30,1,Beds
Metro City,2022-09-13,Tuesday,9,Autumn,0,300,1,50,2,40,8,125,81,40,41,70,99.67,96,80,1,Beds
Metro City,2022-09-14,Wednesday,9,Autumn,0,300,34,50,20,40,20,106,84,48,36,68,88.67,60,50,0,
Metro City,2022-09-15,Thursday,9,Autumn,0,300,12,50,0,40,12,123,80,39,41,64,96,100,70,1,Beds
Metro City,2022-09-16,Friday,9,Autumn,0,300,39,50,1,40,7,121,83,49,34,62,87,98,82.5,1,ICU
Metro City,2022-09-17,Saturday,9,Autumn,1,300,28,50,2,40,7,107,84,37,47,72,90.67,96,82.5,1,Beds
Metro City,2022-09-18,Sunday,9,Autumn,1,300,23,50,22,40,23,123,85,40,45,71,92.33,56,42.5,1,Beds
Metro City,2022-09-19,Monday,9,Autumn,0,300,22,50,19,40,25,127,84,40,44,77,92.67,62,37.5,1,Beds
Metro City,2022-09-20,Tuesday,9,Autumn,0,300,0,50,12,40,18,133,85,46,39,79,100,76,55,1,Beds
Metro City,2022-09-21,Wednesday,9,Autumn,0,300,0,50,0,40,12,127,110,47,63,95,100,100,70,1,Beds
Metro City,2022-09-22,Thursday,9,Autumn,0,300,0,50,0,40,14,121,87,40,47,80,100,100,65,1,Beds
Metro City,2022-09-23,Friday,9,Autumn,0,300,20,50,17,40,27,129,85,38,47,65,93.33,66,32.5,1,Beds
Metro City,2022-09-24,Saturday,9,Autumn,1,300,67,50,24,40,23,124,80,43,37,71,77.67,52,42.5,0,
Metro City,2022-09-25,Sunday,9,Autumn,1,300,11,50,6,40,22,119,80,44,36,56,96.33,88,45,1,Beds
Metro City,2022-09-26,Monday,9,Autumn,0,300,20,50,0,40,8,108,81,46,35,65,93.33,100,80,1,Beds
Metro City,2022-09-27,Tuesday,9,Autumn,0,300,17,50,11,40,18,111,112,53,59,84,94.33,78,55,1,Beds
Metro City,2022-09-28,Wednesday,9,Autumn,0,300,58,50,11,40,19,123,82,45,37,69,80.67,78,52.5,0,
Metro City,2022-09-29,Thursday,9,Autumn,0,300,16,50,12,40,15,123,84,46,38,73,94.67,76,62.5,1,Beds
Metro City,2022-09-30,Friday,9,Autumn,0,300,0,50,12,40,16,137,115,61,54,101,100,76,60,1,Beds
Metro City,2022-10-01,Saturday,10,Autumn,1,300,4,50,12,40,20,127,82,42,40,76,98.67,76,50,1,Beds
Metro City,2022-10-02,Sunday,10,Autumn,1,300,67,50,14,40,21,122,80,41,39,72,77.67,72,47.5,0,
Metro City,2022-10-03,Monday,10,Autumn,0,300,3,50,0,40,6,133,84,41,43,61,99,100,85,1,Beds
Metro City,2022-10-04,Tuesday,10,Autumn,0,300,10,50,0,40,17,130,84,38,46,75,96.67,100,57.5,1,Beds
Metro City,2022-10-05,Wednesday,10,Autumn,0,300,48,50,2,40,15,113,86,39,47,67,84,96,62.5,1,ICU
Metro City,2022-10-06,Thursday,10,Autumn,0,300,1,50,14,40,22,107,84,39,45,73,99.67,72,45,1,Beds
Metro City,2022-10-07,Friday,10,Autumn,0,300,6,50,8,40,11,126,82,49,33,64,98,84,72.5,1,Beds
Metro City,2022-10-08,Saturday,10,Autumn,1,300,0,50,5,40,22,110,84,45,39,67,100,90,45,1,Beds
Metro City,2022-10-09,Sunday,10,Autumn,1,300,12,50,19,40,27,133,84,45,39,61,96,62,32.5,1,Beds
Metro City,2022-10-10,Monday,10,Autumn,0,300,34,50,5,40,17,111,83,43,40,63,88.67,90,57.5,0,
Metro City,2022-10-11,Tuesday,10,Autumn,0,300,3,50,0,40,19,137,80,35,45,56,99,100,52.5,1,Beds
Metro City,2022-10-12,Wednesday,10,Autumn,0,300,21,50,6,40,20,106,85,45,40,68,93,88,50,1,Beds
Metro City,2022-10-13,Thursday,10,Autumn,0,300,49,50,13,40,17,116,85,45,40,80,83.67,74,57.5,0,
Metro City,2022-10-14,Friday,10,Autumn,0,300,0,50,2,40,12,122,85,41,44,80,100,96,70,1,Beds
Metro City,2022-10-15,Saturday,10,Autumn,1,300,0,50,18,40,19,125,85,38,47,64,100,64,52.5,1,Beds
Metro City,2022-10-16,Sunday,10,Autumn,1,300,0,50,0,40,8,106,82,38,44,64,100,100,80,1,Beds
Metro City,2022-10-17,Monday,10,Autumn,0,300,16,50,0,40,14,107,84,45,39,69,94.67,100,65,1,Beds
Metro City,2022-10-18,Tuesday,10,Autumn,0,300,0,50,7,40,15,116,115,65,50,81,100,86,62.5,1,Beds
Metro City,2022-10-19,Wednesday,10,Autumn,0,300,0,50,5,40,12,99,85,49,36,60,100,90,70,1,Beds
Metro City,2022-10-20,Thursday,10,Autumn,0,300,69,50,10,40,20,136,81,32,49,60,77,80,50,0,
Metro City,2022-10-21,Friday,10,Autumn,0,300,0,50,0,40,8,117,81,35,46,70,100,100,80,1,Beds
Metro City,2022-10-22,Saturday,10,Autumn,1,300,0,50,0,40,16,100,86,47,39,61,100,100,60,1,Beds
Metro City,2022-10-23,Sunday,10,Autumn,1,300,35,50,15,40,21,120,81,34,47,64,88.33,70,47.5,0,
Metro City,2022-10-24,Monday,10,Autumn,0,300,30,50,12,40,17,99,84,33,51,65,90,76,57.5,0,
Metro City,2022-10-25,Tuesday,10,Autumn,0,300,0,50,16,40,26,115,83,42,41,74,100,68,35,1,Beds
Metro City,2022-10-26,Wednesday,10,Autumn,0,300,0,50,15,40,24,117,83,41,42,70,100,70,40,1,Beds
Metro City,2022-10-27,Thursday,10,Autumn,0,300,0,50,4,40,12,135,112,54,58,99,100,92,70,1,Beds
Metro City,2022-10-28,Friday,10,Autumn,0,300,0,50,0,40,13,120,82,43,39,68,100,100,67.5,1,Beds
Metro City,2022-10-29,Saturday,10,Autumn,1,300,10,50,7,40,18,123,83,45,38,72,96.67,86,55,1,Beds
Metro City,2022-10-30,Sunday,10,Autumn,1,300,40,50,6,40,13,129,83,37,46,58,86.67,88,67.5,0,
Metro City,2022-10-31,Monday,10,Autumn,0,300,46,50,3,40,9,117,86,43,43,71,84.67,94,77.5,1,ICU
Metro City,2022-11-01,Tuesday,11,Autumn,0,300,17,50,9,40,22,115,112,49,63,80,94.33,82,45,1,Beds
Metro City,2022-11-02,Wednesday,11,Autumn,0,300,46,50,0,40,12,120,85,42,43,80,84.67,100,70,1,ICU
Metro City,2022-11-03,Thursday,11,Autumn,0,300,0,50,1,40,10,105,81,38,43,66,100,98,75,1,Beds
Metro City,2022-11-04,Friday,11,Autumn,0,300,23,50,13,40,18,135,83,45,38,70,92.33,74,55,1,Beds
Metro City,2022-11-05,Saturday,11,Autumn,1,300,50,50,7,40,16,108,85,40,45,62,83.33,86,60,0,
Metro City,2022-11-06,Sunday,11,Autumn,1,300,12,50,11,40,18,131,85,42,43,74,96,78,55,1,Beds
Metro City,2022-11-07,Monday,11,Autumn,0,300,0,50,7,40,11,128,84,43,41,61,100,86,72.5,1,Beds
Metro City,2022-11-08,Tuesday,11,Autumn,0,300,0,50,15,40,19,125,87,38,49,72,100,70,52.5,1,Beds
Metro City,2022-11-09,Wednesday,11,Autumn,0,300,0,50,0,40,9,107,84,46,38,74,100,100,77.5,1,Beds
Metro City,2022-11-10,Thursday,11,Autumn,0,300,0,50,4,40,22,105,82,39,43,75,100,92,45,1,Beds
Metro City,2022-11-11,Friday,11,Autumn,0,300,0,50,0,40,10,117,111,62,49,101,100,100,75,1,Beds
Metro City,2022-11-12,Saturday,11,Autumn,1,300,31,50,23,40,27,118,85,39,46,66,89.67,54,32.5,0,
Metro City,2022-11-13,Sunday,11,Autumn,1,300,18,50,1,40,20,106,84,33,51,74,94,98,50,1,Beds
Metro City,2022-11-14,Monday,11,Autumn,0,300,6,50,2,40,11,130,84,43,41,70,98,96,72.5,1,Beds
Metro City,2022-11-15,Tuesday,11,Autumn,0,300,41,50,11,40,22,138,82,39,43,65,86.33,78,45,0,
Metro City,2022-11-16,Wednesday,11,Autumn,0,300,10,50,0,40,19,135,86,42,44,74,96.67,100,52.5,1,Beds
Metro City,2022-11-17,Thursday,11,Autumn,0,300,0,50,1,40,12,115,114,47,67,95,100,98,70,1,Beds
Metro City,2022-11-18,Friday,11,Autumn,0,300,33,50,8,40,15,114,85,36,49,59,89,84,62.5,0,
Metro City,2022-11-19,Saturday,11,Autumn,1,300,30,50,1,40,11,125,84,40,44,62,90,98,72.5,1,ICU
Metro City,2022-11-20,Sunday,11,Autumn,1,300,0,50,2,40,9,111,84,34,50,63,100,96,77.5,1,Beds
Metro City,2022-11-21,Monday,11,Autumn,0,300,0,50,0,40,19,116,84,36,48,74,100,100,52.5,1,Beds
Metro City,2022-11-22,Tuesday,11,Autumn,0,300,49,50,17,40,23,136,82,48,34,73,83.67,66,42.5,0,
Metro City,2022-11-23,Wednesday,11,Autumn,0,300,6,50,14,40,21,126,87,48,39,69,98,72,47.5,1,Beds
Metro City,2022-11-24,Thursday,11,Autumn,0,300,0,50,20,40,27,117,113,62,51,106,100,60,32.5,1,Beds
Metro City,2022-11-25,Friday,11,Autumn,0,300,40,50,3,40,20,130,85,39,46,80,86.67,94,50,1,ICU
Metro City,2022-11-26,Saturday,11,Autumn,1,300,56,50,14,40,25,118,85,47,38,62,81.33,72,37.5,0,
Metro City,2022-11-27,Sunday,11,Autumn,1,300,17,50,10,40,19,119,81,37,44,73,94.33,80,52.5,1,Beds
Metro City,2022-11-28,Monday,11,Autumn,0,300,27,50,8,40,14,126,85,39,46,70,91,84,65,1,Beds
Metro City,2022-11-29,Tuesday,11,Autumn,0,300,23,50,12,40,22,139,80,42,38,58,92.33,76,45,1,Beds
Metro City,2022-11-30,Wednesday,11,Autumn,0,300,0,50,6,40,14,117,117,50,67,98,100,88,65,1,Beds
Metro City,2022-12-01,Thursday,12,Winter,0,300,0,50,0,40,13,108,110,56,54,82,100,100,67.5,1,Beds
Metro City,2022-12-02,Friday,12,Winter,0,300,8,50,0,40,15,138,111,52,59,99,97.33,100,62.5,1,Beds
Metro City,2022-12-03,Saturday,12,Winter,1,300,0,50,0,40,17,124,110,58,52,83,100,100,57.5,1,Beds
Metro City,2022-12-04,Sunday,12,Winter,1,300,24,50,15,40,24,126,110,54,56,86,92,70,40,1,Beds
Metro City,2022-12-05,Monday,12,Winter,0,300,38,50,4,40,15,133,111,61,50,97,87.33,92,62.5,1,ICU
Metro City,2022-12-06,Tuesday,12,Winter,0,300,0,50,1,40,18,111,110,58,52,97,100,98,55,1,Beds
Metro City,2022-12-07,Wednesday,12,Winter,0,300,33,50,1,40,19,123,109,49,60,99,89,98,52.5,1,ICU
Metro City,2022-12-08,Thursday,12,Winter,0,300,0,50,2,40,18,123,109,49,60,81,100,96,55,1,Beds
Metro City,2022-12-09,Friday,12,Winter,0,300,0,50,9,40,23,126,110,62,48,99,100,82,42.5,1,Beds
Metro City,2022-12-10,Saturday,12,Winter,1,300,0,50,1,40,12,107,113,66,47,97,100,98,70,1,Beds
Metro City,2022-12-11,Sunday,12,Winter,1,300,0,50,12,40,14,105,107,53,54,84,100,76,65,1,Beds
Metro City,2022-12-12,Monday,12,Winter,0,300,0,50,4,40,9,117,111,50,61,87,100,92,77.5,1,Beds
Metro City,2022-12-13,Tuesday,12,Winter,0,300,28,50,11,40,14,115,109,59,50,83,90.67,78,65,1,Beds
Metro City,2022-12-14,Wednesday,12,Winter,0,300,9,50,15,40,20,111,107,62,45,95,97,70,50,1,Beds
Metro City,2022-12-15,Thursday,12,Winter,0,300,15,50,0,40,11,125,106,48,58,79,95,100,72.5,1,Beds
Metro City,2022-12-16,Friday,12,Winter,0,300,0,50,0,40,11,106,110,59,51,103,100,100,72.5,1,Beds
Metro City,2022-12-17,Saturday,12,Winter,1,300,24,50,0,40,12,118,106,42,64,89,92,100,70,1,Beds
Metro City,2022-12-18,Sunday,12,Winter,1,300,35,50,21,40,28,110,111,62,49,99,88.33,58,30,0,
Metro City,2022-12-19,Monday,12,Winter,0,300,0,50,1,40,13,124,108,60,48,94,100,98,67.5,1,Beds
Metro City,2022-12-20,Tuesday,12,Winter,0,300,0,50,5,40,20,124,106,43,63,75,100,90,50,1,Beds
Metro City,2022-12-21,Wednesday,12,Winter,0,300,0,50,10,40,20,112,110,60,50,79,100,80,50,1,Beds
Metro City,2022-12-22,Thursday,12,Winter,0,300,0,50,3,40,11,91,108,47,61,85,100,94,72.5,1,Beds
Metro City,2022-12-23,Friday,12,Winter,0,300,0,50,8,40,22,122,108,56,52,100,100,84,45,1,Beds
Metro City,2022-12-24,Saturday,12,Winter,1,300,22,50,1,40,20,124,110,53,57,80,92.67,98,50,1,Beds
Metro City,2022-12-25,Sunday,12,Winter,1,300,0,50,0,40,6,109,142,58,84,110,100,100,85,1,Beds
Metro City,2022-12-26,Monday,12,Winter,0,300,0,50,16,40,18,139,113,50,63,87,100,68,55,1,Beds
Metro City,2022-12-27,Tuesday,12,Winter,0,300,0,50,0,40,20,123,109,59,50,102,100,100,50,1,Beds
Metro City,2022-12-28,Wednesday,12,Winter,0,300,0,50,9,40,19,110,105,48,57,74,100,82,52.5,1,Beds
Metro City,2022-12-29,Thursday,12,Winter,0,300,26,50,10,40,18,117,110,55,55,88,91.33,80,55,1,Beds
Metro City,2022-12-30,Friday,12,Winter,0,300,36,50,16,40,25,119,111,44,67,104,88,68,37.5,0,
Metro City,2022-12-31,Saturday,12,Winter,1,300,0,50,0,40,20,132,110,52,58,94,100,100,50,1,Beds
Metro City,2023-01-01,Sunday,1,Winter,1,300,0,50,8,40,17,123,143,62,81,122,100,84,57.5,1,Beds
Metro City,2023-01-02,Monday,1,Winter,0,300,0,50,19,40,27,117,110,59,51,86,100,62,32.5,1,Beds
Metro City,2023-01-03,Tuesday,1,Winter,0,300,0,50,12,40,25,114,138,63,75,105,100,76,37.5,1,Beds
Metro City,2023-01-04,Wednesday,1,Winter,0,300,0,50,0,40,15,126,139,77,62,108,100,100,62.5,1,Beds
Metro City,2023-01-05,Thursday,1,Winter,0,300,0,50,15,40,26,112,109,59,50,79,100,70,35,1,Beds
Metro City,2023-01-06,Friday,1,Winter,0,300,8,50,8,40,19,109,107,44,63,77,97.33,84,52.5,1,Beds
Metro City,2023-01-07,Saturday,1,Winter,1,300,0,50,4,40,19,113,111,51,60,88,100,92,52.5,1,Beds
Metro City,2023-01-08,Sunday,1,Winter,1,300,0,50,0,40,20,128,108,50,58,86,100,100,50,1,Beds
Metro City,2023-01-09,Monday,1,Winter,0,300,0,50,11,40,23,126,109,49,60,100,100,78,42.5,1,Beds
Metro City,2023-01-10,Tuesday,1,Winter,0,300,36,50,20,40,22,123,110,56,54,79,88,60,45,0,
Metro City,2023-01-11,Wednesday,1,Winter,0,300,0,50,15,40,23,117,142,61,81,134,100,70,42.5,1,Beds
Metro City,2023-01-12,Thursday,1,Winter,0,300,0,50,0,40,17,134,110,57,53,95,100,100,57.5,1,Beds
Metro City,2023-01-13,Friday,1,Winter,0,300,0,50,6,40,16,132,110,44,66,99,100,88,60,1,Beds
Metro City,2023-01-14,Saturday,1,Winter,1,300,0,50,0,40,10,126,111,55,56,79,100,100,75,1,Beds
Metro City,2023-01-15,Sunday,1,Winter,1,300,12,50,11,40,23,136,109,58,51,91,96,78,42.5,1,Beds
Metro City,2023-01-16,Monday,1,Winter,0,300,0,50,14,40,25,124,109,57,52,83,100,72,37.5,1,Beds
Metro City,2023-01-17,Tuesday,1,Winter,0,300,0,50,0,40,13,136,108,43,65,92,100,100,67.5,1,Beds
Metro City,2023-01-18,Wednesday,1,Winter,0,300,25,50,0,40,12,137,111,62,49,88,91.67,100,70,1,Beds
Metro City,2023-01-19,Thursday,1,Winter,0,300,0,50,0,40,10,130,140,67,73,103,100,100,75,1,Beds
Metro City,2023-01-20,Friday,1,Winter,0,300,29,50,17,40,21,131,106,47,59,94,90.33,66,47.5,1,Beds
Metro City,2023-01-21,Saturday,1,Winter,1,300,0,50,0,40,14,107,112,52,60,82,100,100,65,1,Beds
Metro City,2023-01-22,Sunday,1,Winter,1,300,15,50,13,40,20,127,105,48,57,96,95,74,50,1,Beds
Metro City,2023-01-23,Monday,1,Winter,0,300,8,50,12,40,24,109,142,63,79,113,97.33,76,40,1,Beds
Metro City,2023-01-24,Tuesday,1,Winter,0,300,10,50,0,40,12,123,112,51,61,89,96.67,100,70,1,Beds
Metro City,2023-01-25,Wednesday,1,Winter,0,300,4,50,0,40,13,132,108,55,53,82,98.67,100,67.5,1,Beds
Metro City,2023-01-26,Thursday,1,Winter,0,300,0,50,0,40,19,102,111,63,48,83,100,100,52.5,1,Beds
Metro City,2023-01-27,Friday,1,Winter,0,300,0,50,18,40,27,120,115,48,67,97,100,64,32.5,1,Beds
Metro City,2023-01-28,Saturday,1,Winter,1,300,0,50,0,40,8,121,110,57,53,94,100,100,80,1,Beds
Metro City,2023-01-29,Sunday,1,Winter,1,300,26,50,13,40,16,106,113,49,64,98,91.33,74,60,1,Beds
Metro City,2023-01-30,Monday,1,Winter,0,300,0,50,4,40,11,136,107,52,55,85,100,92,72.5,1,Beds
Metro City,2023-01-31,Tuesday,1,Winter,0,300,5,50,2,40,7,114,111,46,65,82,98.33,96,82.5,1,Beds
Metro City,2023-02-01,Wednesday,2,Winter,0,300,0,50,2,40,15,117,105,50,55,83,100,96,62.5,1,Beds
Metro City,2023-02-02,Thursday,2,Winter,0,300,0,50,2,40,13,114,108,47,61,80,100,96,67.5,1,Beds
Metro City,2023-02-03,Friday,2,Winter,0,300,0,50,14,40,26,110,106,57,49,79,100,72,35,1,Beds
Metro City,2023-02-04,Saturday,2,Winter,1,300,11,50,0,40,15,114,108,54,54,93,96.33,100,62.5,1,Beds
Metro City,2023-02-05,Sunday,2,Winter,1,300,0,50,6,40,16,108,108,44,64,100,100,88,60,1,Beds
Metro City,2023-02-06,Monday,2,Winter,0,300,0,50,0,40,18,109,108,57,51,84,100,100,55,1,Beds
Metro City,2023-02-07,Tuesday,2,Winter,0,300,0,50,20,40,20,121,110,54,56,99,100,60,50,1,Beds
Metro City,2023-02-08,Wednesday,2,Winter,0,300,0,50,7,40,14,111,108,44,64,91,100,86,65,1,Beds
Metro City,2023-02-09,Thursday,2,Winter,0,300,36,50,12,40,20,111,109,45,64,82,88,76,50,0,
Metro City,2023-02-10,Friday,2,Winter,0,300,0,50,2,40,10,119,109,44,65,98,100,96,75,1,Beds
Metro City,2023-02-11,Saturday,2,Winter,1,300,0,50,13,40,19,122,106,45,61,79,100,74,52.5,1,Beds
Metro City,2023-02-12,Sunday,2,Winter,1,300,31,50,8,40,17,113,112,44,68,79,89.67,84,57.5,0,
Metro City,2023-02-13,Monday,2,Winter,0,300,0,50,12,40,24,106,110,45,65,103,100,76,40,1,Beds
Metro City,2023-02-14,Tuesday,2,Winter,0,300,0,50,0,40,18,109,109,51,58,103,100,100,55,1,Beds
Metro City,2023-02-15,Wednesday,2,Winter,0,300,0,50,3,40,21,133,111,55,56,89,100,94,47.5,1,Beds
Metro City,2023-02-16,Thursday,2,Winter,0,300,0,50,4,40,16,119,110,57,53,82,100,92,60,1,Beds
Metro City,2023-02-17,Friday,2,Winter,0,300,0,50,0,40,11,116,108,48,60,86,100,100,72.5,1,Beds
Metro City,2023-02-18,Saturday,2,Winter,1,300,6,50,1,40,19,133,108,44,64,80,98,98,52.5,1,Beds
Metro City,2023-02-19,Sunday,2,Winter,1,300,0,50,0,40,20,95,142,60,82,123,100,100,50,1,Beds
Metro City,2023-02-20,Monday,2,Winter,0,300,0,50,6,40,17,118,111,52,59,86,100,88,57.5,1,Beds
Metro City,2023-02-21,Tuesday,2,Winter,0,300,0,50,18,40,20,122,112,57,55,94,100,64,50,1,Beds
Metro City,2023-02-22,Wednesday,2,Winter,0,300,21,50,2,40,13,118,109,59,50,87,93,96,67.5,1,Beds
Metro City,2023-02-23,Thursday,2,Winter,0,300,3,50,6,40,19,104,107,53,54,82,99,88,52.5,1,Beds
Metro City,2023-02-24,Friday,2,Winter,0,300,0,50,5,40,10,107,111,58,53,92,100,90,75,1,Beds
Metro City,2023-02-25,Saturday,2,Winter,1,300,0,50,3,40,19,129,110,53,57,97,100,94,52.5,1,Beds
Metro City,2023-02-26,Sunday,2,Winter,1,300,0,50,0,40,18,109,108,55,53,87,100,100,55,1,Beds
Metro City,2023-02-27,Monday,2,Winter,0,300,36,50,7,40,15,136,111,52,59,94,88,86,62.5,0,
Metro City,2023-02-28,Tuesday,2,Winter,0,300,0,50,14,40,25,127,109,63,46,103,100,72,37.5,1,Beds
Metro City,2023-03-01,Wednesday,3,Spring,0,300,0,50,0,40,11,109,111,45,66,91,100,100,72.5,1,Beds
Metro City,2023-03-02,Thursday,3,Spring,0,300,0,50,14,40,21,110,80,34,46,75,100,72,47.5,1,Beds
Metro City,2023-03-03,Friday,3,Spring,0,300,7,50,0,40,7,127,82,39,43,62,97.67,100,82.5,1,Beds
Metro City,2023-03-04,Saturday,3,Spring,1,300,0,50,18,40,22,108,86,42,44,62,100,64,45,1,Beds
Metro City,2023-03-05,Sunday,3,Spring,1,300,7,50,20,40,22,128,119,49,70,108,97.67,60,45,1,Beds
Metro City,2023-03-06,Monday,3,Spring,0,300,21,50,13,40,18,118,82,32,50,66,93,74,55,1,Beds
Metro City,2023-03-07,Tuesday,3,Spring,0,300,3,50,18,40,21,123,85,36,49,74,99,64,47.5,1,Beds
Metro City,2023-03-08,Wednesday,3,Spring,0,300,0,50,15,40,18,115,116,51,65,83,100,70,55,1,Beds
Metro City,2023-03-09,Thursday,3,Spring,0,300,0,50,0,40,6,138,81,39,42,73,100,100,85,1,Beds
Metro City,2023-03-10,Friday,3,Spring,0,300,0,50,8,40,13,122,82,37,45,60,100,84,67.5,1,Beds
Metro City,2023-03-11,Saturday,3,Spring,1,300,0,50,3,40,8,111,116,53,63,103,100,94,80,1,Beds
Metro City,2023-03-12,Sunday,3,Spring,1,300,4,50,6,40,21,121,83,40,43,58,98.67,88,47.5,1,Beds
Metro City,2023-03-13,Monday,3,Spring,0,300,51,50,4,40,13,137,84,46,38,62,83,92,67.5,1,ICU
Metro City,2023-03-14,Tuesday,3,Spring,0,300,4,50,11,40,24,127,83,47,36,63,98.67,78,40,1,Beds
Metro City,2023-03-15,Wednesday,3,Spring,0,300,3,50,14,40,18,125,83,34,49,73,99,72,55,1,Beds
Metro City,2023-03-16,Thursday,3,Spring,0,300,10,50,0,40,17,117,81,36,45,71,96.67,100,57.5,1,Beds
Metro City,2023-03-17,Friday,3,Spring,0,300,0,50,0,40,10,130,83,44,39,68,100,100,75,1,Beds
Metro City,2023-03-18,Saturday,3,Spring,1,300,18,50,0,40,19,101,84,46,38,77,94,100,52.5,1,Beds
Metro City,2023-03-19,Sunday,3,Spring,1,300,4,50,0,40,18,114,82,46,36,57,98.67,100,55,1,Beds
Metro City,2023-03-20,Monday,3,Spring,0,300,0,50,0,40,13,118,81,38,43,65,100,100,67.5,1,Beds
Metro City,2023-03-21,Tuesday,3,Spring,0,300,47,50,7,40,20,109,82,35,47,73,84.33,86,50,0,
Metro City,2023-03-22,Wednesday,3,Spring,0,300,0,50,0,40,6,124,83,41,42,62,100,100,85,1,Beds
Metro City,2023-03-23,Thursday,3,Spring,0,300,0,50,3,40,12,109,83,39,44,69,100,94,70,1,Beds
Metro City,2023-03-24,Friday,3,Spring,0,300,10,50,19,40,25,130,83,44,39,60,96.67,62,37.5,1,Beds
Metro City,2023-03-25,Saturday,3,Spring,1,300,12,50,1,40,13,124,82,35,47,65,96,98,67.5,1,Beds
Metro City,2023-03-26,Sunday,3,Spring,1,300,38,50,20,40,20,143,84,46,38,71,87.33,60,50,0,
Metro City,2023-03-27,Monday,3,Spring,0,300,0,50,0,40,10,114,86,45,41,67,100,100,75,1,Beds
Metro City,2023-03-28,Tuesday,3,Spring,0,300,0,50,0,40,15,119,80,41,39,74,100,100,62.5,1,Beds
Metro City,2023-03-29,Wednesday,3,Spring,0,300,53,50,21,40,25,118,83,35,48,76,82.33,58,37.5,0,
Metro City,2023-03-30,Thursday,3,Spring,0,300,0,50,16,40,24,127,84,35,49,63,100,68,40,1,Beds
Metro City,2023-03-31,Friday,3,Spring,0,300,0,50,0,40,17,112,113,48,65,106,100,100,57.5,1,Beds
